type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754020004635
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a840cad6-a5f6-411b-aa92-a596182a1b97-1754019846490] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 389642c6-c171-4ca6-ae5c-84bc08b4aa0d-1753996582795
  [executable_action_instance:88bce7f6-603e-4862-b151-80679de69514-1753996907475][action_type:disconnect_server_or_world] = title_screen
  [executable_block:b2055a5c-c0b0-4279-92ba-5ab1f2ad334e-1753996905196][type:if] = [executables:88bce7f6-603e-4862-b151-80679de69514-1753996907475;][appended:9390599b-bbf5-4d5a-81ac-2299b8f68d24-1753996959902]
  [executable_action_instance:f64ae4db-8802-47e7-8edf-dfbc2336409d-1753996962668][action_type:mimicbutton] = pause_screen:pause_disconnect_button
  [executable_block:9390599b-bbf5-4d5a-81ac-2299b8f68d24-1753996959902][type:else] = [executables:f64ae4db-8802-47e7-8edf-dfbc2336409d-1753996962668;]
  [if_executable_block_body:b2055a5c-c0b0-4279-92ba-5ab1f2ad334e-1753996905196] = c062a8e8-7828-4994-9a31-64f4852bb472-1753996875155
  [loading_requirement_container_meta:c062a8e8-7828-4994-9a31-64f4852bb472-1753996875155] = [groups:][instances:1e2b8792-a22a-4bf3-bd8c-eed36f9a5c42-1753997142016;8c4a52d2-0fcd-4a60-869f-d7494f0f0ae6-1753997375188;]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][req_id:1e2b8792-a22a-4bf3-bd8c-eed36f9a5c42-1753997142016] = 
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:8c4a52d2-0fcd-4a60-869f-d7494f0f0ae6-1753997375188] = {"placeholder":"getvariable","values":{"name":"ddv.server"}}
  [executable_block:389642c6-c171-4ca6-ae5c-84bc08b4aa0d-1753996582795][type:generic] = [executables:b2055a5c-c0b0-4279-92ba-5ab1f2ad334e-1753996905196;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"pause_screen:pause_disconnect_button"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 81ff7831-56ae-47d7-9241-b9387deaf5bc-1753996582795
  [loading_requirement_container_meta:81ff7831-56ae-47d7-9241-b9387deaf5bc-1753996582795] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6ad18f2f-f7c4-46ae-80b1-306be4c844cf-1753996582795
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posx = 218
  advanced_posy = 212
  x = -104
  y = 57
  width = 204
  height = 20
  stretch_x = false
